prop_id,tier,lead_time_days,adr
18,premium,51,1179
16,premium,62,893
12,premium,79,815
20,premium,76,969
15,premium,86,1140
14,premium,42,791
18,premium,76,951
13,premium,114,1044
15,premium,110,862
13,premium,43,945
20,premium,110,531
12,premium,83,1156
14,premium,66,933
16,premium,57,641
15,premium,105,530
20,premium,111,1096
20,premium,98,517
11,premium,43,851
14,premium,59,747
18,premium,41,1088
19,premium,60,1103
20,premium,81,954
16,premium,105,1114
14,premium,109,801
11,premium,92,1128
13,premium,119,728
19,premium,43,1087
16,premium,85,546
18,premium,73,818
20,premium,120,1151
13,premium,51,998
11,premium,78,589
12,premium,120,789
17,premium,110,1096
15,premium,62,996
20,premium,100,871
14,premium,71,1076
13,premium,63,1134
18,premium,45,1176
20,premium,74,823
17,premium,67,772
20,premium,40,972
17,premium,40,898
17,premium,100,1108
15,premium,41,1105
12,premium,113,874
12,premium,62,1103
18,premium,75,1074
12,premium,114,967
20,premium,41,518
15,premium,59,909
11,premium,103,1073
18,premium,99,609
12,premium,90,1098
19,premium,94,1099
16,premium,107,642
19,premium,66,630
18,premium,102,1051
19,premium,55,614
20,premium,45,529
11,premium,78,1166
14,premium,56,833
14,premium,64,1197
12,premium,77,872
17,premium,114,593
19,premium,108,965
14,premium,90,898
17,premium,102,1057
20,premium,41,997
11,premium,94,529
19,premium,71,642
16,premium,68,706
17,premium,46,753
14,premium,87,1043
15,premium,57,889
14,premium,115,836
14,premium,90,1001
19,premium,52,763
11,premium,95,664
13,premium,103,511
19,premium,89,725
20,premium,43,1089
11,premium,101,1000
11,premium,53,822
20,premium,49,731
11,premium,113,603
17,premium,46,614
17,premium,100,1138
20,premium,67,796
19,premium,117,947
17,premium,110,938
15,premium,46,979
11,premium,61,600
14,premium,44,1117
20,premium,76,599
18,premium,44,636
20,premium,119,888
14,premium,94,1032
13,premium,108,803
17,premium,101,977
17,premium,72,814
13,premium,47,1017
16,premium,71,786
18,premium,116,1078
14,premium,118,1128
16,premium,98,1123
